[04:01:08.989] |I| [config::init_config]: backend-renderer: OpenGL
[04:01:25.498] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5F840:0:0 to 0xCF6E9A0:0
[04:01:25.504] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5F840:0:0 to 0xCF6EE40:0
[04:01:25.510] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5FD50:0:0 to 0xCF6F2E0:0
[04:01:25.511] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5FD50:0:0 to 0xCF6E500:0
[04:01:25.516] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5FD50:0:0 to 0xCF6E9A0:0
[04:01:25.520] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5FD50:0:0 to 0xCF6EE40:0
[04:01:25.520] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF662D0:0:0 to 0xCF6F2E0:0
[04:01:25.521] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF662D0:0:0 to 0xCF6E500:0
[04:01:25.522] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF662D0:0:0 to 0xCF6E9A0:0
[04:01:25.522] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF662D0:0:0 to 0xCF6EE40:0
[04:01:25.525] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF667EC:0:0 to 0xCF6F2E0:0
[04:01:25.529] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF667EC:0:0 to 0xCF6E500:0
[04:01:25.530] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF667EC:0:0 to 0xCF6E9A0:0
[04:01:25.531] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF667EC:0:0 to 0xCF6EE40:0
[04:01:25.533] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF66D08:0:0 to 0xCF6F2E0:0
[04:01:25.538] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF66D08:0:0 to 0xCF6E500:0
[04:01:25.543] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF66D08:0:0 to 0xCF6E9A0:0
[04:01:25.549] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF66D08:0:0 to 0xCF6EE40:0
[04:01:25.550] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67224:0:0 to 0xCF6F2E0:0
[04:01:25.552] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67224:0:0 to 0xCF6E500:0
[04:01:25.553] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67224:0:0 to 0xCF6E9A0:0
[04:01:25.562] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67224:0:0 to 0xCF6EE40:0
[04:01:25.566] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67740:0:0 to 0xCF6F2E0:0
[04:01:25.573] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67740:0:0 to 0xCF6E500:0
[04:01:25.574] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67740:0:0 to 0xCF6E9A0:0
[04:01:25.580] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67740:0:0 to 0xCF6EE40:0
[04:01:25.582] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67C5C:0:0 to 0xCF6F2E0:0
[04:01:25.584] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67C5C:0:0 to 0xCF6E500:0
[04:01:25.587] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67C5C:0:0 to 0xCF6E9A0:0
[04:01:25.589] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF67C5C:0:0 to 0xCF6EE40:0
[04:01:25.592] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68178:0:0 to 0xCF6F2E0:0
[04:01:25.601] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68178:0:0 to 0xCF6E500:0
[04:01:25.607] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68178:0:0 to 0xCF6E9A0:0
[04:01:25.611] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68178:0:0 to 0xCF6EE40:0
[04:01:25.620] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68694:0:0 to 0xCF6F2E0:0
[04:01:25.622] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68694:0:0 to 0xCF6E500:0
[04:01:25.627] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68694:0:0 to 0xCF6E9A0:0
[04:01:25.629] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68694:0:0 to 0xCF6EE40:0
[04:01:25.634] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68BB0:0:0 to 0xCF6F2E0:0
[04:01:25.636] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68BB0:0:0 to 0xCF6E500:0
[04:01:25.643] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68BB0:0:0 to 0xCF6E9A0:0
[04:01:25.647] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF68BB0:0:0 to 0xCF6EE40:0
[04:01:25.648] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF690CC:0:0 to 0xCF6F2E0:0
[04:01:25.650] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF690CC:0:0 to 0xCF6E500:0
[04:01:25.652] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF690CC:0:0 to 0xCF6E9A0:0
[04:01:25.653] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF690CC:0:0 to 0xCF6EE40:0
[04:01:25.654] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF695E8:0:0 to 0xCF6F2E0:0
[04:01:25.655] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF695E8:0:0 to 0xCF6E500:0
[04:01:25.658] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF695E8:0:0 to 0xCF6E9A0:0
[04:01:25.667] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF695E8:0:0 to 0xCF6EE40:0
[04:01:25.668] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF69B04:0:0 to 0xCF6F2E0:0
[04:01:25.671] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF69B04:0:0 to 0xCF6E500:0
[04:01:25.672] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF69B04:0:0 to 0xCF6E9A0:0
[04:01:25.673] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF69B04:0:0 to 0xCF6EE40:0
[04:01:25.675] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6A020:0:0 to 0xCF6F2E0:0
[04:01:25.675] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6A020:0:0 to 0xCF6E500:0
[04:01:25.676] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6A020:0:0 to 0xCF6E9A0:0
[04:01:25.677] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6A020:0:0 to 0xCF6EE40:0
[04:01:25.680] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6A53C:0:0 to 0xCF6F2E0:0
[04:01:25.683] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6A53C:0:0 to 0xCF6E500:0
[04:01:25.687] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6A53C:0:0 to 0xCF6E9A0:0
[04:01:25.689] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6A53C:0:0 to 0xCF6EE40:0
[04:01:25.690] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6AA58:0:0 to 0xCF6F2E0:0
[04:01:25.691] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6AA58:0:0 to 0xCF6E500:0
[04:01:25.691] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6AA58:0:0 to 0xCF6E9A0:0
[04:01:25.694] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6AA58:0:0 to 0xCF6EE40:0
[04:01:25.695] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6AF74:0:0 to 0xCF6F2E0:0
[04:01:25.699] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6AF74:0:0 to 0xCF6E500:0
[04:01:25.700] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6AF74:0:0 to 0xCF6E9A0:0
[04:01:25.702] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6AF74:0:0 to 0xCF6EE40:0
[04:01:25.703] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6E500:0:0 to 0xCF6F2E0:0
[04:01:25.704] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6E9A0:0:0 to 0xCF6F2E0:0
[04:01:25.705] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF6EE40:0:0 to 0xCF6F2E0:0
[04:01:25.776] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56060:0:0 to 0xCF6F2E0:0
[04:01:25.776] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56060:0:0 to 0xCF6E500:0
[04:01:25.779] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56060:0:0 to 0xCF6E9A0:0
[04:01:25.782] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56060:0:0 to 0xCF6EE40:0
[04:01:25.792] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56570:0:0 to 0xCF6F2E0:0
[04:01:25.793] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56570:0:0 to 0xCF6E500:0
[04:01:25.793] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56570:0:0 to 0xCF6E9A0:0
[04:01:25.796] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56570:0:0 to 0xCF6EE40:0
[04:01:25.797] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56A80:0:0 to 0xCF6F2E0:0
[04:01:25.800] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56A80:0:0 to 0xCF6E500:0
[04:01:25.804] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56A80:0:0 to 0xCF6E9A0:0
[04:01:25.804] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56A80:0:0 to 0xCF6EE40:0
[04:01:25.813] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56F90:0:0 to 0xCF6F2E0:0
[04:01:25.814] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56F90:0:0 to 0xCF6E500:0
[04:01:25.816] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56F90:0:0 to 0xCF6E9A0:0
[04:01:25.816] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56F90:0:0 to 0xCF6EE40:0
[04:01:25.817] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF574A0:0:0 to 0xCF6F2E0:0
[04:01:25.821] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF574A0:0:0 to 0xCF6E500:0
[04:01:25.822] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF574A0:0:0 to 0xCF6E9A0:0
[04:01:25.824] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF574A0:0:0 to 0xCF6EE40:0
[04:01:25.827] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF579B0:0:0 to 0xCF6F2E0:0
[04:01:25.830] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF579B0:0:0 to 0xCF6E500:0
[04:01:25.835] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF579B0:0:0 to 0xCF6E9A0:0
[04:01:25.835] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF579B0:0:0 to 0xCF6EE40:0
[04:01:25.838] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF57EC0:0:0 to 0xCF6F2E0:0
[04:01:25.839] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF57EC0:0:0 to 0xCF6E500:0
[04:01:25.839] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF57EC0:0:0 to 0xCF6E9A0:0
[04:01:25.840] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF57EC0:0:0 to 0xCF6EE40:0
[04:01:25.841] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF583D0:0:0 to 0xCF6F2E0:0
[04:01:25.842] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF583D0:0:0 to 0xCF6E500:0
[04:01:25.842] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF583D0:0:0 to 0xCF6E9A0:0
[04:01:25.843] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF583D0:0:0 to 0xCF6EE40:0
[04:01:25.848] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF588E0:0:0 to 0xCF6F2E0:0
[04:01:25.848] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF588E0:0:0 to 0xCF6E500:0
[04:01:25.853] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF588E0:0:0 to 0xCF6E9A0:0
[04:01:25.853] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF588E0:0:0 to 0xCF6EE40:0
[04:01:25.862] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF58DF0:0:0 to 0xCF6F2E0:0
[04:01:25.863] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF58DF0:0:0 to 0xCF6E500:0
[04:01:25.863] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF58DF0:0:0 to 0xCF6E9A0:0
[04:01:25.869] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF58DF0:0:0 to 0xCF6EE40:0
[04:01:25.871] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59300:0:0 to 0xCF6F2E0:0
[04:01:25.874] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59300:0:0 to 0xCF6E500:0
[04:01:25.875] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59300:0:0 to 0xCF6E9A0:0
[04:01:25.875] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59300:0:0 to 0xCF6EE40:0
[04:01:25.876] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59810:0:0 to 0xCF6F2E0:0
[04:01:25.876] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59810:0:0 to 0xCF6E500:0
[04:01:25.879] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59810:0:0 to 0xCF6E9A0:0
[04:01:25.883] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59810:0:0 to 0xCF6EE40:0
[04:01:25.884] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59D20:0:0 to 0xCF6F2E0:0
[04:01:25.886] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59D20:0:0 to 0xCF6E500:0
[04:01:25.890] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59D20:0:0 to 0xCF6E9A0:0
[04:01:25.891] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59D20:0:0 to 0xCF6EE40:0
[04:01:25.894] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A230:0:0 to 0xCF6F2E0:0
[04:01:25.894] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A230:0:0 to 0xCF6E500:0
[04:01:25.898] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A230:0:0 to 0xCF6E9A0:0
[04:01:25.900] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A230:0:0 to 0xCF6EE40:0
[04:01:25.902] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A740:0:0 to 0xCF6F2E0:0
[04:01:25.904] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A740:0:0 to 0xCF6E500:0
[04:01:25.905] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A740:0:0 to 0xCF6E9A0:0
[04:01:25.907] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A740:0:0 to 0xCF6EE40:0
[04:01:25.909] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5AC50:0:0 to 0xCF6F2E0:0
[04:01:25.910] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5AC50:0:0 to 0xCF6E500:0
[04:01:25.915] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5AC50:0:0 to 0xCF6E9A0:0
[04:01:25.916] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5AC50:0:0 to 0xCF6EE40:0
[04:01:25.919] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B160:0:0 to 0xCF6F2E0:0
[04:01:25.920] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B160:0:0 to 0xCF6E500:0
[04:01:25.922] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B160:0:0 to 0xCF6E9A0:0
[04:01:25.923] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B160:0:0 to 0xCF6EE40:0
[04:01:25.926] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B670:0:0 to 0xCF6F2E0:0
[04:01:25.930] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B670:0:0 to 0xCF6E500:0
[04:01:25.930] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B670:0:0 to 0xCF6E9A0:0
[04:01:25.933] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B670:0:0 to 0xCF6EE40:0
[04:01:26.032] |W| [unimplemented_impl]: Unimplemented sceKernelChangeThreadVfpException import called.
[04:01:26.033] |W| [unimplemented_impl]: Unimplemented sceFiosOverlayThreadSetDisabled02 import called.
[04:01:26.111] |E| [logging::ret_error_impl]: sceAppUtilDrmClose returned SCE_APPUTIL_ERROR_NOT_MOUNTED (0x80100604)
[04:01:26.323] |I| [float_to_half_init]: AVX+F16C instruction set is supported. Using fast f32 to f16 conversion
[04:01:26.348] |I| [export_sceIoOpen]: Opening file: app0:/data/SYSTEM.cpk
[04:01:26.349] |T| [open_file]: sceIoOpen: Opening file app0:/data/SYSTEM.cpk (ux0:/app/PCSG00530/data/SYSTEM.cpk), fd: 0x3
[04:01:26.353] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x3, offset: 0x0, whence: SCE_SEEK_END
[04:01:26.358] |T| [seek_file]: sceIoPread: Seeking fd: 0x3, offset: 0x0, whence: SCE_SEEK_SET
[04:01:26.359] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x3
[04:01:26.359] |T| [seek_file]: sceIoPread: Seeking fd: 0x3, offset: 0x7AC0E0, whence: SCE_SEEK_SET
[04:01:26.385] |T| [close_file]: sceIoClose: Closing file fd: 0x3
[04:01:26.392] |I| [export_sceIoOpen]: Opening file: app0:/data/SYSTEM.cpk
[04:01:26.393] |T| [open_file]: sceIoOpen: Opening file app0:/data/SYSTEM.cpk (ux0:/app/PCSG00530/data/SYSTEM.cpk), fd: 0x4
[04:01:26.396] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x4, offset: 0x0, whence: SCE_SEEK_END
[04:01:26.397] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x0, whence: SCE_SEEK_SET
[04:01:26.398] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x4
[04:01:26.398] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x7AC0E0, whence: SCE_SEEK_SET
[04:01:26.407] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x800, whence: SCE_SEEK_SET
[04:01:26.408] |T| [read_file]: sceIoPread: Reading 448 bytes of fd 0x4
[04:01:26.411] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x7AC0E0, whence: SCE_SEEK_SET
[04:01:26.420] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x1000, whence: SCE_SEEK_SET
[04:01:26.420] |T| [read_file]: sceIoPread: Reading 608 bytes of fd 0x4
[04:01:26.422] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x7AC0E0, whence: SCE_SEEK_SET
[04:01:26.440] |I| [export_sceIoOpen]: Opening file: app0:/data/GAME.cpk
[04:01:26.441] |T| [open_file]: sceIoOpen: Opening file app0:/data/GAME.cpk (ux0:/app/PCSG00530/data/GAME.cpk), fd: 0x5
[04:01:26.441] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x5, offset: 0x0, whence: SCE_SEEK_END
[04:01:26.445] |T| [seek_file]: sceIoPread: Seeking fd: 0x5, offset: 0x0, whence: SCE_SEEK_SET
[04:01:26.446] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x5
[04:01:26.448] |T| [seek_file]: sceIoPread: Seeking fd: 0x5, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:26.453] |T| [close_file]: sceIoClose: Closing file fd: 0x5
[04:01:26.457] |I| [export_sceIoOpen]: Opening file: app0:/data/GAME.cpk
[04:01:26.458] |T| [open_file]: sceIoOpen: Opening file app0:/data/GAME.cpk (ux0:/app/PCSG00530/data/GAME.cpk), fd: 0x6
[04:01:26.458] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x6, offset: 0x0, whence: SCE_SEEK_END
[04:01:26.459] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x0, whence: SCE_SEEK_SET
[04:01:26.460] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x6
[04:01:26.461] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:26.467] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x800, whence: SCE_SEEK_SET
[04:01:26.468] |T| [read_file]: sceIoPread: Reading 1048576 bytes of fd 0x6
[04:01:26.468] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:26.474] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x100800, whence: SCE_SEEK_SET
[04:01:26.474] |T| [read_file]: sceIoPread: Reading 59456 bytes of fd 0x6
[04:01:26.475] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:26.480] |I| [export_sceIoOpen]: Opening file: app0:/data/MOVIE.cpk
[04:01:26.482] |T| [open_file]: sceIoOpen: Opening file app0:/data/MOVIE.cpk (ux0:/app/PCSG00530/data/MOVIE.cpk), fd: 0x7
[04:01:26.487] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x7, offset: 0x0, whence: SCE_SEEK_END
[04:01:26.488] |T| [seek_file]: sceIoPread: Seeking fd: 0x7, offset: 0x0, whence: SCE_SEEK_SET
[04:01:26.488] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x7
[04:01:26.489] |T| [seek_file]: sceIoPread: Seeking fd: 0x7, offset: 0xDC778C8, whence: SCE_SEEK_SET
[04:01:26.491] |T| [close_file]: sceIoClose: Closing file fd: 0x7
[04:01:26.492] |I| [export_sceIoOpen]: Opening file: app0:/data/MOVIE.cpk
[04:01:26.498] |T| [open_file]: sceIoOpen: Opening file app0:/data/MOVIE.cpk (ux0:/app/PCSG00530/data/MOVIE.cpk), fd: 0x8
[04:01:26.501] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x8, offset: 0x0, whence: SCE_SEEK_END
[04:01:26.502] |T| [seek_file]: sceIoPread: Seeking fd: 0x8, offset: 0x0, whence: SCE_SEEK_SET
[04:01:26.503] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x8
[04:01:26.505] |T| [seek_file]: sceIoPread: Seeking fd: 0x8, offset: 0xDC778C8, whence: SCE_SEEK_SET
[04:01:26.513] |W| [unimplemented_impl]: Unimplemented sceCommonDialogUpdate import called.
[04:01:26.514] |T| [seek_file]: sceIoPread: Seeking fd: 0x8, offset: 0x800, whence: SCE_SEEK_SET
[04:01:26.514] |T| [read_file]: sceIoPread: Reading 576 bytes of fd 0x8
[04:01:26.516] |T| [seek_file]: sceIoPread: Seeking fd: 0x8, offset: 0xDC778C8, whence: SCE_SEEK_SET
[04:01:26.518] |T| [log_import_call]: [LLE] TID: 8   FUNC: 0xDF4C665A sceSystemGestureUpdatePrimitiveTouchRecognizer at 0x2AD4F0
[04:01:26.523] |T| [log_import_call]: [LLE] TID: 8   FUNC: 0x851FB144 sceSystemGestureUpdateTouchRecognizer at 0x2AD4D0
[04:01:26.525] |I| [export_sceIoOpen]: Opening file: app0:/data/SOUND.cpk
[04:01:26.527] |T| [open_file]: sceIoOpen: Opening file app0:/data/SOUND.cpk (ux0:/app/PCSG00530/data/SOUND.cpk), fd: 0x9
[04:01:26.531] |T| [log_import_call]: [LLE] TID: 8   FUNC: 0x13AD2218 sceSystemGestureGetTouchEventsCount at 0x2AD490
[04:01:26.540] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x9, offset: 0x0, whence: SCE_SEEK_END
[04:01:26.543] |W| [unimplemented_impl]: Unimplemented sceMotionGetState import called.
[04:01:26.545] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x0, whence: SCE_SEEK_SET
[04:01:26.550] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x9
[04:01:26.551] |T| [seek_file]: sceIoPread: Seeking fd: 0x9, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:01:26.553] |T| [close_file]: sceIoClose: Closing file fd: 0x9
[04:01:26.555] |I| [export_sceIoOpen]: Opening file: app0:/data/SOUND.cpk
[04:01:26.555] |T| [open_file]: sceIoOpen: Opening file app0:/data/SOUND.cpk (ux0:/app/PCSG00530/data/SOUND.cpk), fd: 0xA
[04:01:26.563] |T| [seek_file]: _sceIoLseek: Seeking fd: 0xA, offset: 0x0, whence: SCE_SEEK_END
[04:01:26.564] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x0, whence: SCE_SEEK_SET
[04:01:26.567] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0xA
[04:01:26.568] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:01:26.576] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x800, whence: SCE_SEEK_SET
[04:01:26.577] |T| [read_file]: sceIoPread: Reading 1048576 bytes of fd 0xA
[04:01:26.579] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:01:26.584] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x100800, whence: SCE_SEEK_SET
[04:01:26.585] |T| [read_file]: sceIoPread: Reading 2464 bytes of fd 0xA
[04:01:26.585] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:01:26.633] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x652000, whence: SCE_SEEK_SET
